frame,x1,y1,x2,y2
0,636,594,796,768
1,631,593,792,769
2,628,594,791,769
3,625,594,784,769
4,619,593,781,769
5,617,594,778,767
6,612,594,772,766
7,607,593,768,767
8,605,593,765,766
9,600,595,763,768
10,595,595,757,768
11,592,594,754,767
12,587,595,750,766
13,582,594,744,767
14,580,595,743,768
15,573,594,739,767
16,570,594,734,766
17,566,594,730,765
18,561,595,725,764
19,557,593,720,765
20,553,595,718,766
21,548,595,712,766
22,545,595,708,765
23,539,595,706,764
24,534,594,698,765
25,530,595,698,766
26,525,594,695,766
27,522,594,688,765
28,518,594,683,764
29,513,594,680,764
30,509,593,673,766
31,505,595,673,768
32,499,595,671,769
33,496,596,664,770
34,491,596,659,770
35,487,599,652,770
36,483,600,650,773
37,478,600,649,775
38,473,600,643,774
39,470,599,639,774
40,466,597,636,771
41,462,596,632,770
42,457,596,628,771
43,453,594,627,770
44,449,592,624,769
45,445,591,621,768
46,440,591,616,768
47,438,592,609,769
48,433,594,607,771
49,428,594,603,771
50,425,594,601,772
51,421,594,599,773
52,416,593,594,773
53,414,592,589,772
54,407,593,585,773
55,403,593,579,773
56,400,592,578,773
57,397,591,576,773
58,392,590,573,773
59,390,589,567,773
60,385,591,563,771
61,381,590,560,774
62,378,590,556,774
63,374,591,554,775
64,370,592,551,777
65,368,594,546,778
66,365,594,542,779
67,360,595,537,781
68,356,597,537,782
69,355,598,532,783
70,353,599,530,784
71,350,599,529,785
72,347,598,527,784
73,346,598,526,785
74,344,597,521,784
75,342,596,520,785
76,342,596,518,785
77,341,596,516,784
78,341,596,514,785
79,342,596,514,785
80,341,596,514,785
81,342,596,515,786
82,344,597,518,786
83,347,597,521,787
84,349,598,525,790
85,353,599,528,793
86,355,601,529,795
87,361,603,532,797
88,366,605,536,798
89,370,605,541,799
90,376,604,550,799
91,380,604,553,799
92,389,605,556,800
93,392,605,559,800
94,397,605,564,800
95,401,604,569,800
96,405,604,575,800
97,414,604,576,801
98,417,604,582,799
99,422,602,588,800
100,426,602,593,800
101,433,600,598,800
102,439,601,600,800
103,443,601,607,799
104,447,599,611,799
105,452,598,617,799
106,459,597,622,800
107,464,597,624,798
108,469,597,632,797
109,473,596,636,797
110,479,594,641,796
111,487,593,647,796
112,491,593,651,794
113,495,592,656,794
114,499,591,659,794
115,507,591,668,795
116,513,591,669,795
117,518,591,675,794
118,521,590,680,793
119,526,590,684,795
120,532,590,690,796
121,537,590,693,795
122,542,590,699,796
123,546,590,704,797
124,552,590,707,799
125,559,590,712,800
126,563,590,717,799
127,566,590,722,798
128,570,590,727,799
129,575,590,729,801
130,580,590,736,802
131,586,590,741,802
132,590,590,745,801
133,592,590,749,800
134,598,589,752,801
135,604,589,760,801
136,609,589,766,801
137,614,589,769,801
138,616,589,773,801
139,622,589,777,803
140,627,589,783,805
141,632,589,788,805
142,636,589,792,804
143,639,589,796,806
144,643,590,800,807
